==15014== NVPROF is profiling process 15014, command: ./exe -mN 20 -MN 20 -mM 3 -MM 3 -a 1000 -i 1 -PCRq 0.3,2,1,2 -c -ml 0 -mu 0.1 -l -r 0.1 -f
==15014== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15014== Profiling application: ./exe -mN 20 -MN 20 -mM 3 -MM 3 -a 1000 -i 1 -PCRq 0.3,2,1,2 -c -ml 0 -mu 0.1 -l -r 0.1 -f
==15014== Profiling result:
==15014== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
Device "NVIDIA GeForce GTX 1050 Ti (0)"
    Kernel: brute_force(unsigned char, unsigned char, bool, float*)
          1                             inst_per_warp                                                 Instructions per warp  2.9093e+03  2.9093e+03  2.9093e+03
          1                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                                             Warp Execution Efficiency      88.19%      88.19%      88.19%
          1         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      83.30%      83.30%      83.30%
          1                      inst_replay_overhead                                           Instruction Replay Overhead    0.000011    0.000011    0.000011
          1      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          1     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          1       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    7.601358    7.601358    7.601358
          1      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    4.000000    4.000000    4.000000
          1              gld_transactions_per_request                                  Global Load Transactions Per Request    0.000000    0.000000    0.000000
          1              gst_transactions_per_request                                 Global Store Transactions Per Request    4.000000    4.000000    4.000000
          1                 shared_store_transactions                                             Shared Store Transactions           0           0           0
          1                  shared_load_transactions                                              Shared Load Transactions           0           0           0
          1                   local_load_transactions                                               Local Load Transactions    59592704    59592704    59592704
          1                  local_store_transactions                                              Local Store Transactions     8060928     8060928     8060928
          1                          gld_transactions                                              Global Load Transactions           2           2           2
          1                          gst_transactions                                             Global Store Transactions      131072      131072      131072
          1                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                                  L2 Read Transactions     6760268     6760268     6760268
          1                     l2_write_transactions                                                 L2 Write Transactions     8192013     8192013     8192013
          1                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
          1                            local_hit_rate                                                        Local Hit Rate      88.61%      88.61%      88.61%
          1                  gld_requested_throughput                                      Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                  gst_requested_throughput                                     Requested Global Store Throughput  1.2634GB/s  1.2634GB/s  1.2634GB/s
          1                            gld_throughput                                                Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                            gst_throughput                                               Global Store Throughput  1.2634GB/s  1.2634GB/s  1.2634GB/s
          1                     local_memory_overhead                                                 Local Memory Overhead      99.03%      99.03%      99.03%
          1                        tex_cache_hit_rate                                                Unified Cache Hit Rate      80.29%      80.29%      80.29%
          1                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      99.80%      99.80%      99.80%
          1                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      98.23%      98.23%      98.23%
          1                      tex_cache_throughput                                              Unified Cache Throughput  289.11GB/s  289.11GB/s  289.11GB/s
          1                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  65.299GB/s  65.299GB/s  65.299GB/s
          1                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  78.965GB/s  78.965GB/s  78.965GB/s
          1                        l2_read_throughput                                                 L2 Throughput (Reads)  65.164GB/s  65.164GB/s  65.164GB/s
