==9278== NVPROF is profiling process 9278, command: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 300 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9278== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   82.26%  29.6284s      1815  16.324ms  16.010ms  18.990ms  brute_force_AL(double const *, unsigned char, double*)
                   13.88%  4.99954s       300  16.665ms  11.681ms  22.162ms  brute_force(double const *, double const *, double const *, unsigned char, unsigned char, bool, double*)
                    3.85%  1.38672s      2115  655.66us  641.33us  761.79us  reduce_argmin(double*, double*, unsigned int*)
                    0.01%  3.0240ms      4230     714ns     607ns  12.449us  [CUDA memcpy DtoH]
                    0.00%  834.10us      2715     307ns     159ns     672ns  [CUDA memcpy HtoD]
      API calls:   99.09%  36.0403s      4230  8.5202ms  638.71us  22.156ms  cudaDeviceSynchronize
                    0.71%  256.71ms         7  36.673ms  2.4750us  256.61ms  cudaMalloc
                    0.13%  45.945ms      6945  6.6150us  2.3850us  456.32us  cudaMemcpy
                    0.08%  28.738ms      4230  6.7930us  2.9010us  447.26us  cudaLaunchKernel
                    0.00%  603.25us      4230     142ns     100ns     701ns  cudaGetLastError
                    0.00%  466.93us       114  4.0950us     423ns  175.15us  cuDeviceGetAttribute
                    0.00%  163.69us         6  27.281us  2.7250us  138.88us  cudaFree
                    0.00%  36.936us         1  36.936us  36.936us  36.936us  cuDeviceGetName
                    0.00%  19.631us         1  19.631us  19.631us  19.631us  cuDeviceGetPCIBusId
                    0.00%  17.018us         1  17.018us  17.018us  17.018us  cuDeviceTotalMem
                    0.00%  4.7120us         3  1.5700us     725ns  3.2490us  cuDeviceGetCount
                    0.00%  2.7680us         2  1.3840us     476ns  2.2920us  cuDeviceGet
                    0.00%     964ns         1     964ns     964ns     964ns  cuModuleGetLoadingMode
                    0.00%     862ns         1     862ns     862ns     862ns  cuDeviceGetUuid

==9779== Profiling application: ./exe -mN 20 -MN 20 -mM 10 -MM 10 -ml=0 -mu 0.1 -l -a 1000 -i 1 -r 0.1 -PCRq 0.3,2,1,2 -c -f
==9779== Profiling result:
==9779== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
Device "NVIDIA GeForce GTX 1050 Ti (0)"
    Kernel: brute_force(float const *, int const *, int const *, unsigned char, unsigned char, bool, float*)
          1                             inst_per_warp                                                 Instructions per warp  2.4140e+03  2.4140e+03  2.4140e+03
          1                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          1                 warp_execution_efficiency                                             Warp Execution Efficiency      72.87%      72.87%      72.87%
          1         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      69.63%      69.63%      69.63%
          1                      inst_replay_overhead                                           Instruction Replay Overhead    0.000056    0.000056    0.000056
          1      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.993496    0.993496    0.993496
          1     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request                            Local Memory Load Transactions Per Request   10.884647   10.884647   10.884647
          1      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    7.803274    7.803274    7.803274
          1              gld_transactions_per_request                                  Global Load Transactions Per Request   13.267020   13.267020   13.267020
          1              gst_transactions_per_request                                 Global Store Transactions Per Request    4.000000    4.000000    4.000000
          1                 shared_store_transactions                                             Shared Store Transactions        8192        8192        8192
          1                  shared_load_transactions                                              Shared Load Transactions     5649160     5649160     5649160
          1                   local_load_transactions                                               Local Load Transactions    71537032    71537032    71537032
          1                  local_store_transactions                                              Local Store Transactions    42679664    42679664    42679664
          1                          gld_transactions                                              Global Load Transactions     2679938     2679938     2679938
          1                          gst_transactions                                             Global Store Transactions      131072      131072      131072
          1                  sysmem_read_transactions                                       System Memory Read Transactions           0           0           0
          1                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                                  L2 Read Transactions    34288105    34288105    34288105
          1                     l2_write_transactions                                                 L2 Write Transactions    42810749    42810749    42810749
          1                           global_hit_rate                                     Global Hit Rate in unified l1/tex      82.51%      82.51%      82.51%
          1                            local_hit_rate                                                        Local Hit Rate      52.10%      52.10%      52.10%
          1                  gld_requested_throughput                                      Requested Global Load Throughput  116.24MB/s  116.24MB/s  116.24MB/s
          1                  gst_requested_throughput                                     Requested Global Store Throughput  278.11MB/s  278.11MB/s  278.11MB/s
          1                            gld_throughput                                                Global Load Throughput  506.75MB/s  506.75MB/s  506.75MB/s
          1                            gst_throughput                                               Global Store Throughput  278.11MB/s  278.11MB/s  278.11MB/s
          1                     local_memory_overhead                                                 Local Memory Overhead      99.69%      99.69%      99.69%
          1                        tex_cache_hit_rate                                                Unified Cache Hit Rate      50.12%      50.12%      50.12%
          1                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      80.70%      80.70%      80.70%
          1                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)      79.09%      79.09%      79.09%
          1                      tex_cache_throughput                                              Unified Cache Throughput  78.531GB/s  78.531GB/s  78.531GB/s
          1                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  70.979GB/s  70.979GB/s  70.979GB/s
